,manufacturer,model,version,year,month,km,fuel,power_hp,transmission,no_doors,color,seller,link,price
133,Opel,Zafira,1.6cdti S/s Excellence 134,2017,05,92.351 km,Diesel,134 CV,manual,5 puertas,Marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-excellence-134-en-madrid.htm?id=7979347,17500
134,Opel,Zafira,Tourer 1.4 T S/s Selective,2015,05,66.373 km,Gasolina,140 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-14-t-ss-selective-en-barcelona.htm?id=7979146,16990
135,Opel,Zafira,Tourer 1.6cdti S/s Selective 136,2017,04,95.446 km,Diesel,136 CV,manual,5 puertas,Marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-16cdti-ss-selective-136-en-madrid.htm?id=7968788,13890
136,Opel,Zafira,1.6cdti S/s Excellence 134,2016,11,108.124 km,Diesel,134 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-excellence-134-en-madrid.htm?id=7968168,13490
137,Opel,Zafira,1.6 T S/s Innovation,2019,05,30.283 km,Gasolina,136 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16-t-ss-innovation-en-madrid.htm?id=7966551,20950
138,Opel,Zafira,Tourer 2.0cdti Excellence 165,2012,01,137.620 km,Diesel,165 CV,manual,5 puertas,Marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-20cdti-excellence-165-en-madrid.htm?id=7943315,9290
139,Opel,Zafira,1.4 T S/s Selective 140,2016,11,129.641 km,Gasolina,140 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-14-t-ss-selective-140-en-madrid.htm?id=7356245,13250
140,Opel,Zafira,1.9cdti Cosmo 120,2007,07,150.000 km,Diesel,120 CV,manual,5 puertas,Gris Plata,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-19cdti-cosmo-120-en-madrid.htm?id=7191755,5990
141,Opel,Zafira,Tourer 2.0cdti Excellence 165,2013,,225.000 km,Diesel,165 CV,manual,5 puertas,marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-20cdti-excellence-165-en-madrid.htm?id=8125751,6995
142,Opel,Zafira,2.0cdti S/s Excellence 170,2017,06,47.858 km,Diesel,170 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-20cdti-ss-excellence-170-en-toledo.htm?id=8061098,15199
143,Opel,Zafira,Tourer 1.6cdti S/s Selective 136,2016,,160.000 km,Diesel,136 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-16cdti-ss-selective-136-en-ciudad+real.htm?id=7968956,9990
144,Opel,Zafira,1.7cdti Family 110,2014,,140.000 km,Diesel,110 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-17cdti-family-110-en-sevilla.htm?id=7968592,7500
145,Opel,Zafira,1.9cdti Cosmo 120,2007,,217.000 km,Diesel,120 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-19cdti-cosmo-120-en-madrid.htm?id=8125639,3750
146,Opel,Zafira,Tourer 2.0cdti Excellence 165 Aut.,2012,,165.000 km,Diesel,165 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-20cdti-excellence-165-aut-en-barcelona.htm?id=8086927,9990
147,Opel,Zafira,Tourer 2.0cdti Selective 165,2013,01,105.507 km,Diesel,165 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-20cdti-selective-165-en-toledo.htm?id=8068649,11199
148,Opel,Zafira,1.7cdti Family 110,2014,,124.200 km,Diesel,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-17cdti-family-110-en-zaragoza.htm?id=8120850,11950
149,Opel,Zafira,Tourer 1.6cdti S/s Selective 136,2017,06,133.000 km,Diesel,136 CV,manual,5 puertas,Gris claro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-16cdti-ss-selective-136-en-cordoba.htm?id=8106498,15480
150,Opel,Zafira,1.6cdti S/s Expression 120,2016,,213.684 km,Diesel,120 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-expression-120-en-castellon.htm?id=8082480,12500
151,Opel,Zafira,Tourer 1.6cdti S/s Excellence 136,2015,12,40.000 km,Diesel,136 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-16cdti-ss-excellence-136-en-barcelona.htm?id=8072078,14990
152,Opel,Zafira,1.6 T S/s 120 Aniversario,2019,01,50.297 km,Gasolina,136 CV,manual,5 puertas,GRIS ACERO MET C501BE,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16-t-ss-120-aniversario-en-vizcaya.htm?id=8068445,18700
153,Opel,Zafira,T. 2.0cdti Eco Excellence S/s 130,2015,07,173.613 km,Diesel,130 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-t-20cdti-eco-excellence-ss-130-en-granada.htm?id=8057409,13900
154,Opel,Zafira,1.6cdti S/s Excellence 134,2017,06,83.000 km,Diesel,134 CV,manual,5 puertas,Gris / Plata,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-excellence-134-en-alava.htm?id=7823880,20900
155,Opel,Zafira,1.6cdti S/s Business 120,2017,,144.723 km,Diesel,120 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-business-120-en-toledo.htm?id=7717222,12900
156,Opel,Zafira,1.6cdti S/s Excellence 134 (4.75),2018,,65.333 km,Diesel,134 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-excellence-134-475-en-huelva.htm?id=7682659,17500
157,Opel,Zafira,1.9cdti Enjoy 120,2008,05,179.000 km,Diesel,120 CV,manual,5 puertas,Gris Plata,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-19cdti-enjoy-120-en-sevilla.htm?id=8037751,4990
158,Opel,Zafira,Tourer 1.4 T S/s Excellence,2015,11,74.400 km,Gasolina,140 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-14-t-ss-excellence-en-coruna+a.htm?id=8035131,16900
159,Opel,Zafira,1.9cdti Cosmo 120,2008,11,168.963 km,Diesel,120 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-19cdti-cosmo-120-en-alicante.htm?id=8020122,5950
160,Opel,Zafira,1.6cdti S/s Excellence 134,2018,04,79.984 km,Diesel,134 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-16cdti-ss-excellence-134-en-madrid.htm?id=8011297,15890
161,Opel,Zafira,Tourer 2.0cdti Excellence 165,2013,,225.000 km,Diesel,165 CV,manual,5 puertas,marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-opel-zafira-tourer-20cdti-excellence-165-en-madrid.htm?id=8125751,6995
